state,postal,model,value,sector,modelUnitValue,impactYear,variant,impactType,,,,,,,,,
National,NAT,CanESM2,0.000060092869109431600000000000,ATSTemp,1,NA,mean,NA,,,,,,,,,
National,NAT,CanESM2,0.000111094885765496000000000000,ATSTemp,2,NA,mean,NA,,,,,,,,,
National,NAT,CanESM2,0.000167225727722043000000000000,ATSTemp,3,NA,mean,NA,,,,,,,,,
National,NAT,CanESM2,0.000215204989703854000000000000,ATSTemp,4,NA,mean,NA,,,,,,,,,
National,NAT,CanESM2,0.000269302027533833000000000000,ATSTemp,5,NA,mean,NA,,,,,,,,,
National,NAT,CanESM2,0.000323095638494112000000000000,ATSTemp,6,NA,mean,NA,,,,,,,,,
National,NAT,CCSM4,0.000057026599435855300000000000,ATSTemp,1,NA,mean,NA,,,,,,,,,
National,NAT,CCSM4,0.000109516910259135000000000000,ATSTemp,2,NA,mean,NA,,,,,,,,,
National,NAT,CCSM4,0.000169827132466119000000000000,ATSTemp,3,NA,mean,NA,,,,,,,,,
National,NAT,CCSM4,0.000220906338653257000000000000,ATSTemp,4,NA,mean,NA,,,,,,,,,
National,NAT,CCSM4,0.000281785895752201000000000000,ATSTemp,5,NA,mean,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000058470007973163700000000000,ATSTemp,1,NA,mean,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000121270692687004000000000000,ATSTemp,2,NA,mean,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000178856212536123000000000000,ATSTemp,3,NA,mean,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000063178306824497000000000000,ATSTemp,1,NA,mean,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000113900299959247000000000000,ATSTemp,2,NA,mean,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000182762786183387000000000000,ATSTemp,3,NA,mean,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000240804331714333000000000000,ATSTemp,4,NA,mean,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000281295821056082000000000000,ATSTemp,5,NA,mean,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000341930781303504000000000000,ATSTemp,6,NA,mean,NA,,,,,,,,,
National,NAT,MIROC5,0.000056833328770466400000000000,ATSTemp,1,NA,mean,NA,,,,,,,,,
National,NAT,MIROC5,0.000118005210871831000000000000,ATSTemp,2,NA,mean,NA,,,,,,,,,
National,NAT,MIROC5,0.000182136378610876000000000000,ATSTemp,3,NA,mean,NA,,,,,,,,,
National,NAT,MIROC5,0.000238810662241277000000000000,ATSTemp,4,NA,mean,NA,,,,,,,,,
National,NAT,MIROC5,0.000290760066567357000000000000,ATSTemp,5,NA,mean,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000061297165491498200000000000,ATSTemp,1,NA,mean,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000117126159394299000000000000,ATSTemp,2,NA,mean,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000175496302216869000000000000,ATSTemp,3,NA,mean,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000225701840368441000000000000,ATSTemp,4,NA,mean,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000283167858142861000000000000,ATSTemp,5,NA,mean,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000335452214260651000000000000,ATSTemp,6,NA,mean,NA,,,,,,,,,
National,NAT,CanESM2,0.000008325985508414630000000000,ATSTemp,1,NA,lowCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000015392415483742000000000000,ATSTemp,2,NA,lowCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000023169454317655400000000000,ATSTemp,3,NA,lowCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000029817075672487400000000000,ATSTemp,4,NA,lowCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000037312326934336000000000000,ATSTemp,5,NA,lowCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000044765537805079400000000000,ATSTemp,6,NA,lowCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000007901147798958670000000000,ATSTemp,1,NA,lowCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000015173783865826300000000000,ATSTemp,2,NA,lowCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000023529884074491600000000000,ATSTemp,3,NA,lowCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000030607008811554300000000000,ATSTemp,4,NA,lowCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000039041991492135900000000000,ATSTemp,5,NA,lowCI,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000008101134897968150000000000,ATSTemp,1,NA,lowCI,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000016802293597742900000000000,ATSTemp,2,NA,lowCI,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000024780880922058700000000000,ATSTemp,3,NA,lowCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000008753478987815130000000000,ATSTemp,1,NA,lowCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000015781111152103900000000000,ATSTemp,2,NA,lowCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000025322144404011000000000000,ATSTemp,3,NA,lowCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000033363914985752000000000000,ATSTemp,4,NA,lowCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000038974090676641400000000000,ATSTemp,5,NA,lowCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000047375183981139600000000000,ATSTemp,6,NA,lowCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000007874369767170910000000000,ATSTemp,1,NA,lowCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000016349854653254900000000000,ATSTemp,2,NA,lowCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000025235354399666400000000000,ATSTemp,3,NA,lowCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000033087688149070300000000000,ATSTemp,4,NA,lowCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000040285380554171800000000000,ATSTemp,5,NA,lowCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000008492843146825310000000000,ATSTemp,1,NA,lowCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000016228060337697100000000000,ATSTemp,2,NA,lowCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000024315358722132900000000000,ATSTemp,3,NA,lowCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000031271435030137600000000000,ATSTemp,4,NA,lowCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000039233465106365400000000000,ATSTemp,5,NA,lowCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000046477565742678400000000000,ATSTemp,6,NA,lowCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000111654132610671000000000000,ATSTemp,1,NA,highCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000206417222067387000000000000,ATSTemp,2,NA,highCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000310709803936828000000000000,ATSTemp,3,NA,highCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000399856535641778000000000000,ATSTemp,4,NA,highCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000500370255908880000000000000,ATSTemp,5,NA,highCI,NA,,,,,,,,,
National,NAT,CanESM2,0.000600320201065071000000000000,ATSTemp,6,NA,highCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000105956922844732000000000000,ATSTemp,1,NA,highCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000203485302040026000000000000,ATSTemp,2,NA,highCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000315543282427265000000000000,ATSTemp,3,NA,highCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000410449792064552000000000000,ATSTemp,4,NA,highCI,NA,,,,,,,,,
National,NAT,CCSM4,0.000523565611667474000000000000,ATSTemp,5,NA,highCI,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000108638813901431000000000000,ATSTemp,1,NA,highCI,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000225324139182057000000000000,ATSTemp,2,NA,highCI,NA,,,,,,,,,
National,NAT,GISS-E2-R,0.000332319550866915000000000000,ATSTemp,3,NA,highCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000117386957102251000000000000,ATSTemp,1,NA,highCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000211629755485398000000000000,ATSTemp,2,NA,highCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000339578067535018000000000000,ATSTemp,3,NA,highCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000447420786940528000000000000,ATSTemp,4,NA,highCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000522655039982004000000000000,ATSTemp,5,NA,highCI,NA,,,,,,,,,
National,NAT,HadGEM2-ES,0.000635316392196352000000000000,ATSTemp,6,NA,highCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000105597820861037000000000000,ATSTemp,1,NA,highCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000219256788013233000000000000,ATSTemp,2,NA,highCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000338414185776566000000000000,ATSTemp,3,NA,highCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000443716496580868000000000000,ATSTemp,4,NA,highCI,NA,,,,,,,,,
National,NAT,MIROC5,0.000540239857266256000000000000,ATSTemp,5,NA,highCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000113891746988858000000000000,ATSTemp,1,NA,highCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000217623487228987000000000000,ATSTemp,2,NA,highCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000326076749051898000000000000,ATSTemp,3,NA,highCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000419359960481819000000000000,ATSTemp,4,NA,highCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000526133334166272000000000000,ATSTemp,5,NA,highCI,NA,,,,,,,,,
National,NAT,GFDL-CM3,0.000623279044097487000000000000,ATSTemp,6,NA,highCI,NA,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
